## -*- cmake -*-
#===============================================================================
## @file CMakeLists.txt
## @description CMake rules to fetch and build gRPC
## @author Tor Slettnes <tor@slett.net>
#===============================================================================

set(FETCHCONTENT_QUIET OFF)
set(FETCHCONTENT_SOURCE_DIR ${CMAKE_SOURCE_DIR}/out/fetch)

# if(BUILD_TESTING)
#   add_subdirectory(gtest)
# endif()

# if(BUILD_RAPIDJSON)
#   add_subdirectory(rapidjson)
# endif()

# if(BUILD_GRPC)
#   add_subdirectory(grpc)
# elseif(BUILD_PROTOBUF)
#   add_subdirectory(protobuf)
# endif()

# if(BUILD_ZMQ)
#   add_subdirectory(libzmq)
# endif()

# if(BUILD_HTTP)
#   add_subdirectory(curl)
# endif()

# if(BUILD_PYTHON_IO)
#   add_subdirectory(python3)
# endif()

